httpStatus=200
responseTimeMs=58
responseSize=81270
headers=
x-amz-id-2: K8Hby1eF5JIP9Q/F2ncTpyZVmRIt9iDC08wMlDsXXkYjqqDzzX7bYBCGZ9PF2pPZt6nbJEVW/+RQRW+c3h9tblGfgZ+d/12t
x-amz-request-id: J4BJPN3BNYD1329D
Date: Sun, 16 Aug 2026 02:35:12 GMT
Last-Modified: Sun, 16 Aug 2026 02:35:12 GMT
ETag: "328e7f40b9e0431baff77b033e865dfb"
x-amz-server-side-encryption: AES256
Content-Disposition: attachment; filename="2025-12-01_2025-12-30_visitors_ddr5.csv"
x-amz-version-id: ZcVXx5P3jYAca8wAsS2mLmg8z0L4kJKQ
Accept-Ranges: bytes
Content-Type: text/csv
Content-Length: 81270
Server: AmazonS3

body=
﻿Letzter Besuch;Name;Telefonnummer;E-Mail-Adresse;Straße, Hausnummer;Postleitzahl;Stadt;Land;Webseite;Haupttätigkeit;Gründungsjahr;Mitarbeiterzahl;LinkedIn;Profilbesuch;Produktbesuch;In der Suche gesehen;Besuchte oder angesehene Produkte;Besucher interessierten sich für;Aktivitätsniveau
"04.12.25";"Continental Reifen Deutschland GmbH";"	+49 511 93801";"mail_service@conti.de";"Continental-Plaza 1";"	30175";"Hannover";"Deutschland";"https://continental-reifen.de";"Motor Vehicle Manufacturing";"	1871";"	101 - 500";"https://www.linkedin.com/company/continental-reifen-deutschland-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung (Sonstiges)";"Erstmalig"
"03.12.25";"Bausparkasse Schwäbisch Hall AG";"	+49 791 464444";"service@schwaebisch-hall.de";"Crailsheimer Straße 52";"	74523";"Schwäbisch Hall";"Deutschland";"https://www.schwaebisch-hall.de";"Banking";"	1931";"	5 - 1";"https://www.linkedin.com/company/bausparkasse-schwabisch-hall";"Nein";"Nein";"Ja (wlw)";"";"Frästeile";""
"03.12.25";"Stadtverwaltung Pforzheim";"	";"";"Marktplatz 1";"	75175";"Pforzheim";"Deutschland";"";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"Sondermaschinenbau";""
"03.12.25";"Lindner Group KG";"	+49 8723 200";"info@lindner-group.com";"Bahnhofstraße 29";"	94424";"Arnstorf";"Deutschland";"https://www.lindner-group.com/de";"Construction";"	1965";"	5 - 1";"https://www.linkedin.com/company/lindner-group";"Nein";"Nein";"Ja (wlw)";"";"Frästeile";""
"03.12.25";"JTI Austria GmbH";"	+43 1 313420";"peopleandculture.austria@jti.com";"Erdberger Lände 26a/71";"	1030";"Wien";"Österreich";"";"Tobacco Manufacturing";"	";"	11 - 100";"https://www.linkedin.com/company/jti-austria";"Nein";"Nein";"Ja (wlw)";"";"Fräsen";""
"03.12.25";"Oberwarter gemeinnützige Bau-, Wohn- und SiedlungsGen. reg. GenmbH";"	+433352404";"oberwart@osg.at";"Rechte Bachgasse 61";"	7400";"Oberwart";"Österreich";"http://www.osg.at/";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung | Kunststoffverarbeitung (Sonstiges)";""
"03.12.25";"stabau GmbH";"	+49 291 2070";"info@stabau.com";"Im Schlahbruch 21";"	59872";"Meschede";"Deutschland";"https://www.stabau.com/de-de";"Transportation, Logistics, Supply Chain and Storage";"	";"	101 - 500";"https://www.linkedin.com/company/stabau";"Nein";"Nein";"Ja (wlw)";"";"Fräsen | CNC-Fräsen";""
"03.12.25";"SYNERGIE Personal Deutschland GmbH";"	+49 721 3544980";"info@synergie.de";"Gebrüder-Himmelheber-Straße 7";"	76135";"Karlsruhe";"Deutschland";"https://www.synergie.de";"Staffing and Recruiting";"	1977";"	101 - 500";"https://www.linkedin.com/company/synergie-personal-deutschland-gmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"03.12.25";"SCHÄFER Werke GmbH";"	+49 2735 78701";"info@schaefer-werke.de";"Pfannenbergstr. 1";"	57290";"Neunkirchen";"Deutschland";"http://www.schaefer-werke.de";"Fabricated Metal Products";"	";"	501 - 1";"https://www.linkedin.com/company/schäfer-werke-gmbh-stahl";"Nein";"Nein";"Ja (wlw)";"";"Werkzeugmaschinen & -geräte";""
"03.12.25";"FUCHS AUSTRIA Schmierstoffe GmbH";"	+43 6235 50226";"office@fuchs-austria.at";"Breitwies 22";"	5303";"Thalgau";"Österreich";"https://www.fuchs.com/at/de/";"Wholesale Chemical and Allied Products";"	";"	101 - 500";"https://www.linkedin.com/company/fuchs-austria";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"03.12.25";"HOSCH Gebäudeautomation Holger Schaefe GmbH";"	+493328334700";"info@hosch-ga.de";"Rheinstrasse 9";"	14513";"Teltow";"Deutschland";"http://hosch-ga.de/";"";"	1963";"	Mehr als 1.000";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"03.12.25";"thyssenkrupp Materials Services GmbH";"	+49 201 8440";"materials-services@thyssenkrupp.com";"ThyssenKrupp Allee 1";"	45143";"Essen";"Deutschland";"http://thyssenkrupp.de";"Transportation, Logistics, Supply Chain and Storage";"	2001";"	10 - 0";"https://www.linkedin.com/company/thyssenkrupp-materials-services";"Nein";"Nein";"Ja (wlw)";"";"CNC-Drehteile";""
"03.12.25";"TELTA Citynetz GmbH";"	+49 3334 277500";"info@telta.de";"Bergerstraße 105";"	16225";"Eberswalde";"Deutschland";"https://www.telta.de/privatkunden";"Telecommunications";"	1998";"	11 - 100";"https://www.linkedin.com/company/telta-citynetz-eberswalde-gmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"03.12.25";"MIV Mecklenburgisches Ingenieurbüro für Verkehrsbau GmbH";"	+49 385 39960";"zentrale@miv-schwerin.de";"Ludwigsluster Chaussee 72";"	19061";"Schwerin";"Deutschland";"https://www.miv-ing.de";"Civil Engineering";"	1951";"	11 - 100";"https://www.linkedin.com/company/mecklenburgisches-ingenieurbüro-für-verkehrsbau-gmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"03.12.25";"Apellis International GmbH";"	";"";"Zählerweg 10";"	6300";"Zug";"Schweiz";"https://www.apellis.com";"Biotechnology Research, Pharmaceutical Manufacturing";"	";"	1 - 10";"";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung";""
"03.12.25";"Darmstadt University of Applied Sciences - Hochschule Darmstadt";"	+49 6151 5335000";"info@h-da.de";"Schöfferstraße 3";"	64295";"Darmstadt";"Deutschland";"http://www.oj.h-da.de";"Higher Education";"	";"	501 - 1";"https://www.linkedin.com/school/darmstadt-university-of-applied-sciences";"Nein";"Nein";"Ja (wlw)";"";"Fräsen";""
"02.12.25";"Sirona Dental GmbH";"	+4366224500";"contact@dentsplysirona.com";"Sirona Straße 1";"	5071";"Wals bei Salzburg";"Österreich";"https://www.dentsplysirona.com/de-de";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"CNC-Fräsmaschinen";"Erstmalig"
"02.12.25";"TGW Logistics Group GmbH";"	+43 7242 4860";"tgw@tgw-group.com";"Ludwig Szinicz Straße 3";"	4614";"Marchtrenk";"Österreich";"https://www.tgw-group.com/de";"Automation Machinery Manufacturing";"	1969";"	1 - 1";"https://www.linkedin.com/company/tgw-group";"Nein";"Nein";"Ja (europages)";"";"CNC-Fertigung";"Erstmalig"
"02.12.25";"Stiens Werkzeugmaschinen Handelsgesellschaft mbH";"	+49 2522 83490";"info@stiens.de";"Mittelweg 92";"	59302";"Oelde";"Deutschland";"https://stiens.de/de/";"Machinery Manufacturing";"	1995";"	1 - 10";"https://www.linkedin.com/company/stienswerkzeugmaschinen";"Nein";"Nein";"Ja (wlw)";"";"prototypenfertigung";""
"02.12.25";"Fachhochschule Dortmund";"	+49 231 91120";"info@fh-dortmund.de";"Emil-Figge-Straße 44";"	44227";"Dortmund";"Deutschland";"https://www.fh-dortmund.de";"Higher Education, Education Administration Programs";"	1970";"	501 - 1";"https://www.linkedin.com/company/fachhochschule-dortmund";"Nein";"Nein";"Ja (wlw)";"";"Zerspanung & Umformung";"Erstmalig"
"02.12.25";"EIfER Europäisches Institut für Energieforschung EDF-KIT EWIV";"	+49 721 61051330";"contact@eifer.org";"Emmy-Noether-Straße 11";"	76131";"Karlsruhe";"Deutschland";"https://www.eifer.kit.edu";"Research Services";"	2002";"	101 - 500";"";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung | Kunststoffverarbeitung (Sonstiges)";""
"02.12.25";"Audi Sport GmbH (ehemals quattro GmbH)";"	+4971323170100";"brigitte.urban@audi.de";"NSU-Strasse 1";"	74172";"Neckarsulm";"Deutschland";"https://www.audi-mediacenter.com/";"";"	1983";"	500 - 999";"";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung | Kunststoffverarbeitung (Sonstiges)";"Erstmalig"
"02.12.25";"AUTOMATION W + R GmbH";"	+49 89 17919910";"info@automationwr.de";"Messerschmittstraße 7";"	80992";"München";"Deutschland";"https://www.automationwr.de";"Automation Machinery Manufacturing";"	1978";"	11 - 100";"https://www.linkedin.com/company/automationwr";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"02.12.25";"Windmöller & Hölscher Vermögens Verwaltungs GmbH";"	+49 5481 140";"info@wuh-group.com";"Münsterstr. 50 50";"	49525";"Lengerich";"Deutschland";"http://www.wuh-group.com/de/";"Plastics Manufacturing, Packaging and Containers Manufacturing";"	2007";"	101 - 500";"https://www.linkedin.com/company/windm%c3%b6ller-%26-h%c3%b6lscher-verm%c3%b6gens-verwaltungs";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"02.12.25";"Sonaca Advanced Structures";"	+49772897941";"l.arnold@actimas.com";"Im Wolfacker 9";"	78078";"Niedereschach";"Deutschland";"http://www.testcenter.sonaca.com/";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Fräsen";"Erstmalig"
"02.12.25";"WEISS-DRUCK GmbH & Co. KG";"	+49 4924 729820";"info@weiss-druck.de";"Hans Georg Weiss Straße 7";"	52156";"Monschau";"Deutschland";"https://www.weiss-druck.de";"Printing Services";"	1875";"	101 - 500";"https://www.linkedin.com/company/weiss-druck-gmbh-&-co.-kg";"Nein";"Nein";"Ja (wlw)";"";"Kunststoff & Kunststofferzeugnisse";"Erstmalig"
"02.12.25";"LIPP Mischtechnik GmbH";"	+49621727090";"info@lippmischtechnik.de";"Boveristrasse 40-42";"	68309";"Mannheim";"Deutschland";"http://www.lippmischtechnik.de/";"";"	1993";"	20 - 49";"";"Nein";"Nein";"Ja (wlw)";"";"Zerspanung & Umformung";"Erstmalig"
"02.12.25";"OST BAU; Osterburger Straßen-, Tief- und Hochbau GmbH";"	+49 3937 49830";"info@ostbau.de";"Am Schaugraben 5";"	39606";"Osterburg (Altmark)";"Deutschland";"https://www.ostbau.de";"Construction";"	";"	501 - 1";"https://www.linkedin.com/company/ost-bau-osterburger-stra%c3%9fen--tief--und";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"02.12.25";"2direct GmbH";"	+492351668870";"info@2direct.de";"Langenstück 5";"	58579";"Schalksmühle";"Deutschland";"http://www.2direct.de/";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"02.12.25";"Kunststofftechnik Backhaus GmbH";"	+49 2359 9060";"info@kb-backhaus.de";"Waldheimstraße 8";"	58566";"Kierspe";"Deutschland";"http://stoppsy.de";"Plastics Manufacturing";"	";"	11 - 100";"https://www.linkedin.com/company/backhaus-plastics";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung (Sonstiges)";""
"02.12.25";"Hermann Bantleon GmbH";"	+4973139900";"info@bantleon.de";"Blaubeurer Strasse 32";"	89077";"Ulm";"Deutschland";"https://bantleon.de/";"";"	1918";"	200 - 499";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen | Frästeile";""
"02.12.25";"STIWA Holding GmbH";"	+43 7674 6030";"info@stiwa.com";"Salzburger Straße 52";"	4800";"Attnang-Puchheim";"Österreich";"https://www.stiwa.com";"Machinery Manufacturing, Automation Machinery Manufacturing";"	1972";"	1 - 1";"https://www.linkedin.com/company/stiwa-holding-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Frästeile";"Erstmalig"
"02.12.25";"SEHO Systems GmbH";"	+4993428890";"info@seho.de";"Frankenstrasse 7-11";"	97892";"Kreuzwertheim";"Deutschland";"http://www.seho.de/";"";"	1976";"	200 - 499";"";"Nein";"Nein";"Ja (europages)";"";"CNC-Fertigung";"Erstmalig"
"02.12.25";"NAGEL Maschinen- u. Werkzeugfabrik GmbH";"	+49 7022 6050";"info@nagel.com";"Oberboihinger Straße 60";"	72622";"Nürtingen";"Deutschland";"https://www.nagel.com";"Machinery Manufacturing, Industrial Machinery Manufacturing";"	1954";"	1 - 1";"https://www.linkedin.com/company/nagel-maschinen--und-werkzeugfabrik-gmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"01.12.25";"Senior Flexonics GmbH";"	+4956120020";"bestellungen-industrie@seniorflexonics.de";"Frankfurter Strasse 199";"	34121";"Kassel";"Deutschland";"http://www.seniorflexonics.de/";"";"	1907";"	200 - 499";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Drehteile";"Erstmalig"
"01.12.25";"Strautmann Hydraulik GmbH & Co. KG";"	+49542994040";"info@strautmann-hydraulik.de";"Gausekamp 15";"	49326";"Melle";"Deutschland";"https://strautmann-hydraulik.de/";"";"	1983";"	20 - 49";"";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung | Kunststoffverarbeitung (Sonstiges)";"Erstmalig"
"01.12.25";"ST Extruded Products Germany GmbH";"	+49 3493 5133889";"info@bug.de";"Bergstraße 17";"	88267";"Vogt";"Deutschland";"https://www.step-g.com";"Mining, Motor Vehicle Manufacturing, Plastics Manufacturing";"	1980";"	101 - 500";"https://www.linkedin.com/company/aleris-aluminum-vogt-gmbh-f-k-a-corus-aluminium-profiltecknik-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Fräsen";"Erstmalig"
"01.12.25";"ComCave College GmbH";"	+4923172526341";"anfrage-ki@comcave.de";"Technologiepark, Hauert 1";"	44227";"Dortmund";"Deutschland";"https://www.comcave.de/";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"Frästeile";"Erstmalig"
"01.12.25";"MEGGER SCHWEIZ AG";"	+41627682030";"marlies.wernli@megger.com";"Felsweg 1";"	5727";"Oberkulm";"Schweiz";"http://www.megger.com";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"01.12.25";"ICT AG";"	+49 7025 1020";"info@ict.de";"Erscheckweg 1";"	72664";"Kohlberg";"Deutschland";"https://www.ict.de";"Technology, Information and Media";"	";"	101 - 500";"https://www.linkedin.com/company/ict-ag";"Nein";"Nein";"Ja (wlw)";"";"CNC-Drehteile";""
"01.12.25";"Marcegaglia Deutschland GmbH";"	+49211618780";"deutschland@marcegaglia.com";"Opitzstrasse 12";"	40470";"Düsseldorf";"Deutschland";"https://www.marcegaglia.com/";"";"	";"	10 - 19";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Drehteile";""
"01.12.25";"iSi GmbH";"	+43 1 250990";"info@isi.com";"Kuerschnergasse 4";"	1210";"Wien";"Österreich";"https://www.isiheroes.com";"International Trade and Development";"	";"	501 - 1";"https://www.linkedin.com/company/isi-gruppe";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"01.12.25";"RKR Gebläse und Verdichter GmbH";"	+49 5751 40040";"info@rkr.de";"Braasstraße 1";"	31737";"Rinteln";"Deutschland";"https://www.rkr.de";"Machinery Manufacturing";"	";"	11 - 100";"https://www.linkedin.com/company/rkr-gebl%c3%a4se-und-verdichter-gmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
